(주)메디안스랩;08684;# 글루틴 비타씨 앰플 컴플렉스 시트마스크;30g;17944;525.00;9420600;267210;541.12;144592875;257990;1328.68;342786343;27164;579.70;71.02;15746971;2000.00;54328000;38581029;0;30705;(주)헤븐코스;0;8809412755131
(주)메디안스랩;08682;# 글리진 아줄렌 앰플 컴플렉스 시트마스크;30g;12360;525.00;6489000;528470;549.07;290166252;493884;769.28;379936079;46946;609.40;69.53;28608892;2000.00;93892000;65283108;0;30705;(주)헤븐코스;0;8809412755117
(주)메디안스랩;08299;# 랩) 바이오 스템셀 앰플;1ml*10EA;1927;9500.00;18306500;15957;9597.47;153146829;14327;16963.23;243032189;3557;9890.10;73.97;35179086;38000.00;135166000;99986914;0;32067;(주)메디안스랩;0;8809412754400
(주)메디안스랩;08137;# 랩) 비타 화이트닝 시트마스크;30g;112875;410.10;46290038;114694;408.45;46846314;213170;623.81;132978216;14399;403.70;79.82;5812876;2000.00;28798000;22985124;0;32067;(주)메디안스랩;0;8809412752369
(주)메디안스랩;06791;# 랩) 비타씨 컴플렉스 앰플 47%;50ml;1182;6000.01;7092012;155329;5427.95;843118463;150506;9048.33;1361828363;6005;4186.60;83.25;25140533;25000.00;150125000;124984467;0;32067;(주)메디안스랩;0;8809412751959
(주)메디안스랩;06792;# 랩) 비타씨 컴플렉스 앰플 47%;150ml;2197;12000.00;26364000;35308;10808.40;381622922;34911;32113.72;1121122017;2594;6801.30;88.27;17642572;58000.00;150452000;132809428;0;32067;(주)메디안스랩;0;8809412751966
(주)메디안스랩;09225;# 랩) 비타씨 컴플렉스 앰플 47%;80ml;0;0.00;0;30918;7788.12;240793209;28672;22607.25;648195204;2246;5809.10;79.25;13047239;28000.00;62888000;49840761;0;32067;(주)메디안스랩;0;8809412755612
(주)메디안스랩;06713;# 랩) 아줄렌 컴플렉스 앰플 72%;50ml;888;9000.00;7992000;53206;6605.01;351426099;46148;11064.91;510623283;7946;3967.70;86.32;31527344;29000.00;230434000;198906656;0;32067;(주)메디안스랩;0;8809412751911
(주)메디안스랩;06783;# 랩) 아줄렌 컴플렉스 앰플 72%;150ml;2559;20000.00;51180000;46910;16470.47;772629515;46152;42407.03;1957169334;3317;6212.80;90.59;20607858;66000.00;218922000;198314142;0;32067;(주)메디안스랩;0;8809412751928
(주)메디안스랩;09227;# 랩) 아줄렌 컴플렉스 앰플 72%;80ml;0;0.00;0;53227;8897.29;473575828;50396;26153.22;1318017641;2831;5481.30;82.87;15517560;32000.00;90592000;75074440;0;32067;(주)메디안스랩;0;8809412755599
(주)메디안스랩;07879;# 랩) 아쿠아 모이스춰 솔루션 HYD;520g;628;7000.00;4396000;29560;6435.53;190234234;28795;14086.20;405612178;1393;4140.40;85.72;5767577;29000.00;40397000;34629423;0;32067;(주)메디안스랩;0;8809412751706
(주)메디안스랩;07696;# 랩) 아쿠아 필링 솔루션 AHA;520g;4892;7000.00;34244000;54618;6397.19;349401655;57864;14319.97;828610850;1646;4116.20;85.81;6775265;29000.00;47734000;40958735;0;32067;(주)메디안스랩;0;8809412751867
(주)메디안스랩;07697;# 랩) 아쿠아 필링 솔루션 BHA;520g;4552;7000.00;31864000;54425;6375.45;346983997;56328;11343.51;638957384;2649;4238.30;85.39;11227257;29000.00;76821000;65593743;0;32067;(주)메디안스랩;0;8809412751515
(주)메디안스랩;06790;# 랩) 아크넥스 감마 크리스탈세럼;500ml;1583;12650.00;20024950;5343;10103.03;53980498;6023;28971.13;174493105;903;5896.00;87.18;5324088;46000.00;41538000;36213912;0;32067;(주)메디안스랩;0;8809412751843
(주)메디안스랩;09228;# 랩) 아크넥스 감마 크리스탈세럼;80ml;0;0.00;0;11926;5541.56;66088650;11575;15004.58;173678009;351;2355.10;88.79;826640;21000.00;7371000;6544360;0;32067;(주)메디안스랩;0;8809412755643
(주)메디안스랩;06756;# 랩) 아크넥스 델타 액티브크림;500ml;1333;10720.00;14289760;5915;9283.62;54912641;6544;33641.54;220150206;704;6457.00;88.47;4545728;56000.00;39424000;34878272;0;32067;(주)메디안스랩;0;8809412751850
(주)메디안스랩;09220;# 랩) 아크넥스 델타 액티브크림;80ml;0;0.00;0;17830;5301.14;94519300;17512;14084.81;246653110;318;2439.80;88.91;775856;22000.00;6996000;6220144;0;32067;(주)메디안스랩;0;8809412755629
(주)메디안스랩;06988;# 랩) 아크넥스 베타 후레쉬토너;1200ml;359;11360.00;4078240;6819;10242.21;69841646;6321;23492.95;148498952;857;7437.10;79.90;6373595;37000.00;31709000;25335405;0;32067;(주)메디안스랩;0;8809412751836
(주)메디안스랩;09229;# 랩) 아크넥스 베타 후레쉬토너;200ml;0;0.00;0;13611;4867.49;66251347;12927;11598.85;149938316;684;4392.30;70.72;3004333;15000.00;10260000;7255667;0;32067;(주)메디안스랩;0;8809412755803
(주)메디안스랩;06722;# 랩) 아크넥스 알파 클렌징폼;1200ml;247;12870.00;3178890;7019;12306.95;86382450;6946;23309.55;161908158;320;8910.00;77.73;2851200;40000.00;12800000;9948800;0;32067;(주)메디안스랩;0;8809412751829
(주)메디안스랩;09224;# 랩) 아크넥스 알파 클렌징폼;200ml;0;0.00;0;21188;4996.72;105870600;19729;12142.91;239567540;1459;2825.90;83.38;4122988;17000.00;24803000;20680012;0;32067;(주)메디안스랩;0;8809412755650
(주)메디안스랩;08138;# 랩) 엔자임 파우더 워시;50g;3754;3180.00;11937720;57753;3247.82;187571148;60170;6069.91;365226221;1337;3572.80;60.30;4776834;9000.00;12033000;7256166;0;32067;(주)메디안스랩;0;8809412751508
(주)메디안스랩;07878;# 랩) 워터맥스 밀크클렌져;1200ml;3520;13500.00;47520000;22504;12313.92;277112546;24703;30280.51;748019316;1321;9957.20;78.35;13153461;46000.00;60766000;47612539;0;32067;(주)메디안스랩;0;8809412751492
(주)메디안스랩;06717;# 랩) 워터맥스 인퓨젼미스트;1200ml;2609;10500.00;27394500;30914;9720.80;300508900;31560;28192.39;889751795;1963;7254.50;81.40;14240584;39000.00;76557000;62316416;0;32067;(주)메디안스랩;0;8809412751607
(주)메디안스랩;09231;# 랩) 워터맥스 인퓨젼미스트;200ml;0;0.00;0;11500;6972.12;80179359;10659;12427.87;132468631;841;4248.20;78.76;3572736;20000.00;16820000;13247264;0;32067;(주)메디안스랩;0;8809412755797
(주)메디안스랩;06788;# 랩) 워터맥스 하이드레이팅 모이스춰라이져;500ml;2173;10500.00;22816500;10049;9580.60;96275434;11876;29807.55;353994449;346;5910.30;87.15;2044964;46000.00;15916000;13871036;0;32067;(주)메디안스랩;0;8809412751782
(주)메디안스랩;06787;# 랩) 워터맥스 하이드레이팅 크림;500ml;1941;11000.00;21351000;25374;10244.91;259954303;26498;38901.36;1030808342;817;7005.90;87.92;5723820;58000.00;47386000;41662180;0;32067;(주)메디안스랩;0;8809412751805
(주)메디안스랩;09223;# 랩) 워터맥스 하이드레이팅 크림;80ml;0;0.00;0;15668;5842.92;91546838;14899;16624.62;247690155;769;2621.30;91.81;2015780;32000.00;24608000;22592220;0;32067;(주)메디안스랩;0;8809412755674
(주)메디안스랩;06687;# 랩) 이온토C;1.5g*vial;62825;1590.00;99891750;310231;1476.38;458020143;354191;3888.15;1377149230;18865;1086.80;78.26;20502482;5000.00;94325000;73822518;0;32067;(주)메디안스랩;0;8809412751522
(주)메디안스랩;06753;# 랩) 이온토P;20ml*vial;17666;2610.00;46108260;79838;2216.50;176960984;93083;5230.58;486878184;4421;1036.20;85.20;4581040;7000.00;30947000;26365960;0;32067;(주)메디안스랩;0;8809412752253
(주)메디안스랩;06990;# 랩) 이온토V;20ml*vial;6860;2307.00;15826020;192460;2173.81;418372092;197530;3601.72;711447600;1790;1034.00;82.77;1850860;6000.00;10740000;8889140;0;32067;(주)메디안스랩;0;8809412752550
(주)메디안스랩;06712;# 랩) 이지에프 컴플렉스 앰플 50%;50ml;971;9000.00;8739000;29532;8673.06;256132800;28604;11078.93;316901768;1899;5781.60;80.06;10979258;29000.00;55071000;44091742;0;32067;(주)메디안스랩;0;8809412751973
(주)메디안스랩;06785;# 랩) 이지에프 컴플렉스 앰플 50%;150ml;2805;20000.00;56100000;32198;17893.28;576127846;33980;42945.23;1459278932;1023;11584.10;82.45;11850534;66000.00;67518000;55667466;0;32067;(주)메디안스랩;0;8809412751980
(주)메디안스랩;09226;# 랩) 이지에프 컴플렉스 앰플 50%;80ml;0;0.00;0;26652;10662.58;284179055;25089;25404.50;637373551;1563;8358.90;73.88;13064961;32000.00;50016000;36951039;0;32067;(주)메디안스랩;0;8809412755582
(주)메디안스랩;07948;# 랩) 클리어로션;1200ml;2597;18000.00;46746000;14886;16948.30;252292442;16833;50089.30;843153166;650;13974.40;81.37;9083360;75000.00;48750000;39666640;0;32067;(주)메디안스랩;0;8809412754363
(주)메디안스랩;07952;# 랩) 포스트 쿨링 시트마스크;30g;97368;410.10;39930617;319570;408.30;130479657;391304;734.25;287314756;25634;403.70;79.82;10348446;2000.00;51268000;40919554;0;32067;(주)메디안스랩;0;8809412752352
(주)메디안스랩;07090;# 랩) 포스트케어 히스토셀크림;500ml;2340;18700.00;43758000;26908;15572.29;419019129;26806;37185.78;996802043;2442;7591.10;86.91;18537466;58000.00;141636000;123098534;0;32067;(주)메디안스랩;0;8809412751768
